DateTime,Baro
2017/4/24 0:00,1009.7
2017/4/25 0:00,1008
2017/4/26 0:00,1012
2017/4/27 0:00,1012.5
2017/4/28 0:00,1010
2017/4/29 0:00,1005.6
2017/4/30 0:00,992.4
2017/5/1 0:00,996.5
2017/5/2 0:00,1011.8
2017/5/3 0:00,1015.9
2017/5/4 0:00,1015.4
2017/5/5 0:00,1012.8
2017/5/6 0:00,1006.5
2017/5/7 0:00,1014.1
2017/5/8 0:00,1019.7
2017/5/9 0:00,1015.1
2017/5/10 0:00,1000.3
2017/5/11 0:00,988.2
2017/5/12 0:00,988.4
2017/5/13 0:00,998.9
2017/5/14 0:00,1010.2
2017/5/15 0:00,1014.1
2017/5/16 0:00,1014.4
2017/5/17 0:00,1009.5
2017/5/18 0:00,1005.3
2017/5/19 0:00,1004.8
2017/5/20 0:00,1009.5
2017/5/21 0:00,1014.5
2017/5/22 0:00,1008.3
2017/5/23 0:00,1014.2
2017/5/24 0:00,1018.4
2017/5/25 0:00,1015.4
2017/5/26 0:00,1009.1
2017/5/27 0:00,1005.5
2017/5/28 0:00,1010.1
2017/5/29 0:00,1004.9
2017/5/30 0:00,1008.5
2017/5/31 0:00,1014.5
2017/6/1 0:00,1012.7
2017/6/2 0:00,1009.1
2017/6/3 0:00,1008.3
2017/6/4 0:00,1008.4
2017/6/5 0:00,996.7
2017/6/6 0:00,990
2017/6/7 0:00,1004.2
2017/6/8 0:00,1000.5
2017/6/9 0:00,1003.5
2017/6/10 0:00,1007
2017/6/11 0:00,1006.5
2017/6/12 0:00,1010.5
2017/6/13 0:00,1012.4
2017/6/14 0:00,1009
2017/6/15 0:00,1008.4
2017/6/16 0:00,1017.3
2017/6/17 0:00,1019.9
2017/6/18 0:00,1016.2
2017/6/19 0:00,1011.9
2017/6/20 0:00,1010.2
2017/6/21 0:00,1006.8
2017/6/22 0:00,1005.9
2017/6/23 0:00,1009.1
2017/6/24 0:00,1007
2017/6/25 0:00,1005.8
2017/6/26 0:00,1006.5
2017/6/27 0:00,999.2
2017/6/28 0:00,991.3
2017/6/29 0:00,989.9
2017/6/30 0:00,998.3
2017/7/1 0:00,1009.8
2017/7/2 0:00,1014.2
2017/7/3 0:00,1013.7
2017/7/4 0:00,1012.9
2017/7/5 0:00,1011.1
2017/7/6 0:00,1007.6
2017/7/7 0:00,1010.1
2017/7/8 0:00,1011.7
2017/7/9 0:00,1005.8
2017/7/10 0:00,1002.7
2017/7/11 0:00,1001.1
2017/7/12 0:00,1008.4
2017/7/13 0:00,1013.9
2017/7/14 0:00,1013.6
2017/7/15 0:00,1014.8
2017/7/16 0:00,1016
2017/7/17 0:00,1016.2
2017/7/18 0:00,1008
2017/7/19 0:00,997.9
2017/7/20 0:00,1000.8
2017/7/21 0:00,997.7
2017/7/22 0:00,999.4
2017/7/23 0:00,1004.6
2017/7/24 0:00,1008.2
2017/7/25 0:00,1008.6
2017/7/26 0:00,999.8
2017/7/27 0:00,999.2
2017/7/28 0:00,999.6
2017/7/29 0:00,999.9
2017/7/30 0:00,998.4
2017/7/31 0:00,1003.4
2017/8/1 0:00,1006.5
2017/8/2 0:00,1001.9
2017/8/12 0:00,1012.9
2017/8/13 0:00,1013.7
2017/8/14 0:00,1009.2
2017/8/15 0:00,1008.4
2017/8/16 0:00,1010.3
2017/8/17 0:00,1003.3
2017/8/18 0:00,1003.5
2017/8/19 0:00,1010.6
2017/8/20 0:00,1015.2
2017/8/21 0:00,1013.2
2017/8/22 0:00,1010.3
2017/8/23 0:00,1006.7
2017/8/24 0:00,1009.6
2017/8/25 0:00,1010
2017/8/26 0:00,1009.7
2017/8/27 0:00,1011.3
2017/8/28 0:00,1010.2
2017/8/29 0:00,1007.2
2017/8/30 0:00,1007
2017/8/31 0:00,1009.8
2017/9/1 0:00,1015.2
2017/9/2 0:00,1014.8
2017/9/3 0:00,1003.3
2017/9/4 0:00,1003.8
2017/9/5 0:00,1005.9
2017/9/6 0:00,1012.1
2017/9/7 0:00,1006.5
2017/9/8 0:00,992.8
2017/9/9 0:00,991.6
2017/9/10 0:00,990.8
2017/9/11 0:00,987.4
2017/9/12 0:00,996.3
2017/9/13 0:00,992.4
2017/9/14 0:00,1002.3
2017/9/15 0:00,1006.6
2017/9/16 0:00,1005.2
2017/9/17 0:00,1007.5
2017/9/18 0:00,1011.4
2017/9/19 0:00,1014
2017/9/20 0:00,1010.3
2017/9/21 0:00,1007.2
2017/9/22 0:00,1012.8
2017/9/23 0:00,1012.5
2017/9/24 0:00,1010.4
2017/9/25 0:00,1012.4
2017/9/26 0:00,1014.6
2017/9/27 0:00,1010
2017/9/28 0:00,1009.9
2017/9/29 0:00,1008
2017/9/30 0:00,1007.4
2017/10/1 0:00,1002.2
2017/10/2 0:00,1006.6
2017/10/3 0:00,1016.2
2017/10/4 0:00,1014.9
2017/10/5 0:00,1010.6
2017/10/6 0:00,1019.2
2017/10/7 0:00,1011.5
2017/10/8 0:00,1013.1
2017/10/9 0:00,1013.9
